  10,         -13.028
  11,         -15.819
  12,         -18.921
  13,         -22.333
  14,         -26.056
  15,         -30.088
  16,         -34.431
  17,         -39.083
  18,         -44.046
  19,         -49.319
  20,         -54.903
  21,         -60.796
  22,         -67.000

;------ Commands, Raw V/I, GeomFactor, AppRes ------

DataID   A   B   M   N       V/I           K           App-Res
  1,     0,  1,  2,  3,  -7.28155E-03,  -1.89345E+01,    1.37873E+02
  2,     0,  1,  3,  4,  -2.06945E-03,  -7.55681E+01,    1.56384E+02
  3,     0,  1,  4,  5,  -8.44893E-04,  -1.88369E+02,    1.59151E+02
  4,     0,  1,  5,  6,  -4.04851E-04,  -3.78011E+02,    1.53038E+02
  5,     0,  1,  6,  7,  -2.28988E-04,  -6.61094E+02,    1.51383E+02
  6,     0,  1,  7,  8,  -1.36229E-04,  -1.05473E+03,    1.43685E+02
  7,     0,  1,  8,  9,  -1.47238E-04,  -9.33490E+02,    1.37445E+02
  8,     0,  1,  9,  10,  -9.85201E-05,  -1.33777E+03,    1.31797E+02
  9,     0,  2,  6,  7,  -6.36745E-04,  -2.39877E+02,    1.52740E+02
  10,     0,  2,  7,  11,  -5.93715E-04,  -2.47019E+02,    1.46659E+02
  11,     0,  2,  11,  12,  -3.27039E-04,  -4.16387E+02,    1.36175E+02
  12,     1,  2,  3,  4,  -7.31411E-03,  -1.88072E+01,    1.37558E+02
  13,     1,  2,  4,  5,  -2.07781E-03,  -7.50599E+01,    1.55960E+02
  14,     1,  2,  5,  6,  -8.37056E-04,  -1.88369E+02,    1.57675E+02
  15,     1,  2,  6,  7,  -4.12790E-04,  -3.76483E+02,    1.55409E+02
  16,     1,  2,  7,  8,  -2.21250E-04,  -6.57028E+02,    1.45367E+02
  17,     1,  2,  8,  11,  -1.39142E-04,  -1.05473E+03,    1.46757E+02
  18,     1,  2,  11,  13,  -1.48772E-04,  -9.29181E+02,    1.38236E+02
  19,     0,  3,  8,  11,  -4.58049E-04,  -3.23541E+02,    1.48198E+02
  20,     0,  3,  11,  13,  -4.76177E-04,  -2.92622E+02,    1.39340E+02
  21,     1,  3,  7,  8,  -6.41377E-04,  -2.39340E+02,    1.53507E+02
  22,     1,  3,  8,  9,  -5.84273E-04,  -2.47591E+02,    1.44661E+02
  23,     2,  3,  4,  5,  -7.42905E-03,  -1.88072E+01,    1.39720E+02
  24,     2,  3,  5,  6,  -2.08152E-03,  -7.55681E+01,    1.57297E+02
  25,     2,  3,  6,  7,  -8.43374E-04,  -1.88750E+02,    1.59187E+02
  26,     2,  3,  7,  8,  -4.14819E-04,  -3.76483E+02,    1.56172E+02
  27,     2,  3,  8,  11,  -2.26939E-04,  -6.61094E+02,    1.50028E+02
  28,     2,  3,  11,  9,  -1.36964E-04,  -1.05727E+03,    1.44808E+02
  29,     2,  3,  9,  12,  -1.49180E-04,  -9.31507E+02,    1.38962E+02
  30,     1,  4,  11,  9,  -4.41743E-04,  -3.23541E+02,    1.42922E+02
  31,     1,  4,  9,  12,  -4.74328E-04,  -2.92622E+02,    1.38799E+02
  32,     2,  4,  8,  11,  -6.47635E-04,  -2.40496E+02,    1.55754E+02
  33,     2,  4,  11,  13,  -5.90523E-04,  -2.47591E+02,    1.46208E+02
  34,     3,  4,  5,  6,  -7.34943E-03,  -1.89345E+01,    1.39158E+02
  35,     3,  4,  6,  7,  -2.04459E-03,  -7.55681E+01,    1.54506E+02
  36,     3,  4,  7,  8,  -8.41844E-04,  -1.88369E+02,    1.58577E+02
  37,     3,  4,  8,  11,  -4.12361E-04,  -3.78011E+02,    1.55877E+02
  38,     3,  4,  11,  9,  -2.20821E-04,  -6.61094E+02,    1.45983E+02
  39,     3,  4,  9,  13,  -1.35305E-04,  -1.05473E+03,    1.42710E+02
  40,     3,  4,  13,  10,  -1.50014E-04,  -9.33490E+02,    1.40037E+02
  41,     0,  5,  13,  12,  -3.58272E-04,  -3.87334E+02,    1.38771E+02
  42,     2,  5,  9,  13,  -4.52693E-04,  -3.22327E+02,    1.45915E+02
  43,     3,  5,  11,  9,  -6.28811E-04,  -2.39877E+02,    1.50837E+02
  44,     3,  5,  9,  12,  -5.88546E-04,  -2.47019E+02,    1.45382E+02
  45,     4,  5,  6,  7,  -7.14854E-03,  -1.88072E+01,    1.34444E+02
  46,     4,  5,  7,  8,  -2.04833E-03,  -7.50599E+01,    1.53748E+02
  47,     4,  5,  8,  11,  -8.39709E-04,  -1.88369E+02,    1.58175E+02
  48,     4,  5,  11,  9,  -4.03159E-04,  -3.76483E+02,    1.51783E+02
  49,     4,  5,  9,  13,  -2.25356E-04,  -6.57028E+02,    1.48065E+02
  50,     4,  5,  13,  12,  -1.36128E-04,  -1.05473E+03,    1.43578E+02
  51,     3,  6,  13,  12,  -4.45533E-04,  -3.23541E+02,    1.44148E+02
  52,     4,  6,  9,  13,  -6.42708E-04,  -2.39340E+02,    1.53825E+02
  53,     5,  6,  7,  8,  -7.37576E-03,  -1.88072E+01,    1.38718E+02
  54,     5,  6,  8,  11,  -2.09293E-03,  -7.55681E+01,    1.58159E+02
  55,     5,  6,  11,  9,  -8.33436E-04,  -1.88750E+02,    1.57311E+02
  56,     5,  6,  9,  13,  -4.05594E-04,  -3.76483E+02,    1.52699E+02
  57,     5,  6,  13,  12,  -2.23011E-04,  -6.61094E+02,    1.47431E+02
  58,     5,  6,  12,  10,  -1.37091E-04,  -1.05727E+03,    1.44943E+02
  59,     5,  7,  13,  12,  -6.38576E-04,  -2.40496E+02,    1.53575E+02
  60,     6,  7,  8,  11,  -7.21422E-03,  -1.89345E+01,    1.36598E+02
  61,     6,  7,  11,  9,  -2.03874E-03,  -7.55681E+01,    1.54064E+02
  62,     6,  7,  9,  13,  -8.41457E-04,  -1.88369E+02,    1.58504E+02
  63,     6,  7,  13,  12,  -4.11944E-04,  -3.78011E+02,    1.55719E+02
  64,     6,  7,  12,  10,  -2.27946E-04,  -6.61094E+02,    1.50694E+02
  65,     7,  8,  11,  9,  -7.37363E-03,  -1.88072E+01,    1.38677E+02
  66,     7,  8,  9,  13,  -2.05858E-03,  -7.50599E+01,    1.54517E+02
  67,     7,  8,  13,  12,  -8.50648E-04,  -1.88369E+02,    1.60236E+02
  68,     7,  8,  12,  10,  -4.12657E-04,  -3.76483E+02,    1.55359E+02
  69,     8,  11,  9,  13,  -7.21495E-03,  -1.88072E+01,    1.35693E+02
  70,     8,  11,  13,  12,  -2.07935E-03,  -7.55681E+01,    1.57133E+02
  71,     8,  11,  12,  10,  -8.19541E-04,  -1.88750E+02,    1.54689E+02
  72,     11,  9,  13,  12,  -7.32014E-03,  -1.89345E+01,    1.38604E+02
  73,     11,  9,  12,  10,  -2.03641E-03,  -7.55681E+01,    1.53888E+02
  74,     9,  13,  12,  10,  -7.42240E-03,  -1.88072E+01,    1.39595E+02

;------ OUTPUT OF DATA AND MODEL OF ALL ITERATIONS ------

;------ Iteration  0
;-Index  V/I_Meas      V/I_Calc    VI_%ERR
  1,   -7.33086E+00,  -7.61916E+00,   3.93
  2,   -8.31511E+00,  -1.01529E+01,  22.10
  3,   -8.46223E+00,  -9.12920E+00,   7.88
  4,   -8.13719E+00,  -8.75276E+00,   7.56
  5,   -8.04920E+00,  -8.97370E+00,  11.49
  6,   -7.63989E+00,  -7.29756E+00,  -4.48
  7,   -7.30810E+00,  -7.60860E+00,   4.11
  8,   -7.00779E+00,  -5.86596E+00,  -16.29
  9,   -8.12135E+00,  -6.66122E+00,  -17.98
  10,   -7.79802E+00,  -8.32008E+00,   6.69
  11,   -7.24057E+00,  -6.69063E+00,  -7.60
  12,   -7.31411E+00,  -7.53769E+00,   3.06
  13,   -8.29256E+00,  -9.12212E+00,  10.00
  14,   -8.38375E+00,  -8.57238E+00,   2.25
  15,   -8.26326E+00,  -6.63529E+00,  -19.70
  16,   -7.72932E+00,  -8.25183E+00,   6.76
  17,   -7.80323E+00,  -6.38862E+00,  -18.13
  18,   -7.35016E+00,  -6.16440E+00,  -16.13
  19,   -7.87985E+00,  -8.08792E+00,   2.64
  20,   -7.40886E+00,  -7.08292E+00,  -4.40
  21,   -8.16213E+00,  -8.54783E+00,   4.73
  22,   -7.69178E+00,  -7.20948E+00,  -6.27
  23,   -7.42906E+00,  -7.93648E+00,   6.83
  24,   -8.36365E+00,  -8.52961E+00,   1.98
  25,   -8.46414E+00,  -8.82058E+00,   4.21
  26,   -8.30383E+00,  -9.39104E+00,  13.09
  27,   -7.97715E+00,  -7.89409E+00,  -1.04
  28,   -7.69960E+00,  -7.92865E+00,   2.97
  29,   -7.38876E+00,  -7.87438E+00,   6.57
  30,   -7.59932E+00,  -7.62900E+00,   0.39
  31,   -7.38009E+00,  -6.79873E+00,  -7.88
  32,   -8.28161E+00,  -7.92776E+00,  -4.27
  33,   -7.77404E+00,  -6.79217E+00,  -12.63
  34,   -7.39918E+00,  -5.75986E+00,  -22.16
  35,   -8.21525E+00,  -9.05256E+00,  10.19
  36,   -8.43171E+00,  -8.13126E+00,  -3.56
  37,   -8.28815E+00,  -9.63750E+00,  16.28
  38,   -7.76207E+00,  -7.07881E+00,  -8.80
  39,   -7.58804E+00,  -7.44619E+00,  -1.87
  40,   -7.44592E+00,  -7.32313E+00,  -1.65
  41,   -7.37860E+00,  -8.55502E+00,  15.94
  42,   -7.75846E+00,  -8.15638E+00,   5.13
  43,   -8.02017E+00,  -6.93739E+00,  -13.50
  44,   -7.73012E+00,  -7.42735E+00,  -3.92
  45,   -7.14853E+00,  -6.61050E+00,  -7.53
  46,   -8.17495E+00,  -7.59765E+00,  -7.06
  47,   -8.41033E+00,  -9.04535E+00,   7.55
  48,   -8.07047E+00,  -9.55796E+00,  18.43
  49,   -7.87278E+00,  -8.79559E+00,  11.72
  50,   -7.63420E+00,  -7.06396E+00,  -7.47
  51,   -7.66450E+00,  -8.19579E+00,   6.93
  52,   -8.17904E+00,  -8.31014E+00,   1.60
  53,   -7.37578E+00,  -7.26509E+00,  -1.50
  54,   -8.40948E+00,  -8.80786E+00,   4.74
  55,   -8.36439E+00,  -8.35018E+00,  -0.17
  56,   -8.11917E+00,  -8.71917E+00,   7.39
  57,   -7.83906E+00,  -8.29218E+00,   5.78
  58,   -7.70677E+00,  -7.95296E+00,   3.19
  59,   -8.16575E+00,  -7.38201E+00,  -9.60
  60,   -7.26306E+00,  -7.58174E+00,   4.39
  61,   -8.19175E+00,  -8.52097E+00,   4.02
  62,   -8.42783E+00,  -8.69470E+00,   3.17
  63,   -8.27975E+00,  -7.13447E+00,  -13.83
  64,   -8.01256E+00,  -7.70606E+00,  -3.83
  65,   -7.37360E+00,  -7.32097E+00,  -0.71
  66,   -8.21583E+00,  -8.26479E+00,   0.60
  67,   -8.51992E+00,  -8.84360E+00,   3.80
  68,   -8.26060E+00,  -7.66747E+00,  -7.18
  69,   -7.21494E+00,  -8.07520E+00,  11.92
  70,   -8.35493E+00,  -7.41041E+00,  -11.30
  71,   -8.22498E+00,  -7.65410E+00,  -6.94
  72,   -7.36972E+00,  -6.53763E+00,  -11.29
  73,   -8.18239E+00,  -8.86187E+00,   8.30
  74,   -7.42242E+00,  -7.15190E+00,  -3.64

;-Resistivity in Ohm-m in the elemental sequential order

  1.21363E+02  1.18970E+02  1.21175E+02  1.20511E+02  1.23605E+02
  1.19405E+02  1.20823E+02  1.16639E+02  1.18018E+02  1.21726E+02
  1.18544E+02  1.22316E+02  1.20809E+02  1.22044E+02  1.20413E+02
  1.18030E+02  1.22719E+02  1.21772E+02  1.16212E+02  1.19799E+02
  1.20818E+02  1.17665E+02  1.19951E+02  1.23302E+02  1.22705E+02
  1.19860E+02  1.20792E+02  1.18750E+02  1.25416E+02  1.17539E+02
  1.27808E+02  1.25334E+02  1.26468E+02  1.29410E+02  1.26410E+02
  1.24417E+02  1.23831E+02  1.27671E+02  1.28325E+02  1.27991E+02
  1.26383E+02  1.29232E+02  1.27271E+02  1.27802E+02  1.27546E+02
  1.28238E+02  1.23740E+02  1.23894E+02  1.25387E+02  1.25395E+02
  1.25721E+02  1.20423E+02  1.22096E+02  1.29327E+02  1.22184E+02
  1.29571E+02  1.31022E+02  1.28665E+02  1.22256E+02  1.26980E+02
  1.38083E+02  1.31776E+02  1.33232E+02  1.38176E+02  1.37493E+02
  1.33438E+02  1.30503E+02  1.39390E+02  1.31158E+02  1.36979E+02
  1.33425E+02  1.37044E+02  1.35174E+02  1.35822E+02  1.33639E+02
  1.34176E+02  1.37665E+02  1.31817E+02  1.36857E+02  1.32758E+02
  1.38479E+02  1.37292E+02  1.38325E+02  1.35631E+02  1.32733E+02
  1.36162E+02  1.30348E+02  1.32871E+02  1.34421E+02  1.35608E+02
  1.45212E+02  1.42551E+02  1.48301E+02  1.42742E+02  1.42158E+02
  1.45840E+02  1.48477E+02  1.41248E+02  1.46771E+02  1.48723E+02
  1.48620E+02  1.48629E+02  1.49726E+02  1.45724E+02  1.46034E+02
  1.46094E+02  1.40894E+02  1.47179E+02  1.45493E+02  1.47649E+02
  1.49096E+02  1.46905E+02  1.39726E+02  1.47962E+02  1.40498E+02
  1.42221E+02  1.43340E+02  1.45912E+02  1.44114E+02  1.42335E+02
  1.60390E+02  1.56129E+02  1.57842E+02  1.55456E+02  1.54585E+02
  1.56860E+02  1.55558E+02  1.54060E+02  1.50726E+02  1.51707E+02
  1.57498E+02  1.60517E+02  1.58070E+02  1.58712E+02  1.58024E+02
  1.54511E+02  1.58302E+02  1.54229E+02  1.50144E+02  1.59228E+02
  1.57721E+02  1.59039E+02  1.49638E+02  1.59911E+02  1.60981E+02
  1.63388E+02  1.52172E+02  1.57165E+02  1.59338E+02  1.60892E+02
  1.63879E+02  1.70145E+02  1.67054E+02  1.71949E+02  1.70008E+02
  1.69684E+02  1.66242E+02  1.63548E+02  1.65681E+02  1.64766E+02
  1.71163E+02  1.66413E+02  1.70059E+02  1.60656E+02  1.72361E+02
  1.68282E+02  1.65912E+02  1.64521E+02  1.69673E+02  1.70060E+02
  1.74986E+02  1.68840E+02  1.65988E+02  1.71469E+02  1.68735E+02
  1.70519E+02  1.66968E+02  1.71805E+02  1.65778E+02  1.65263E+02
  1.74252E+02  1.80765E+02  1.75281E+02  1.86259E+02  1.81604E+02
  1.78949E+02  1.78656E+02  1.82710E+02  1.82205E+02  1.80956E+02
  1.80092E+02  1.73115E+02  1.83565E+02  1.80874E+02  1.78305E+02
  1.81085E+02  1.81996E+02  1.78223E+02  1.78217E+02  1.82455E+02
  1.87162E+02  1.79112E+02  1.80102E+02  1.77094E+02  1.81227E+02
  1.79589E+02  1.75682E+02  1.79751E+02  1.81521E+02  1.76979E+02

;-Sensitivity in the elemental sequential order

  2.79490E-05  1.71528E-05  2.71368E-05  4.32828E-05  3.06410E-05
  4.15050E-05  2.82062E-05  3.98849E-05  2.15844E-05  2.06695E-05
  1.83865E-05  4.12306E-05  4.31236E-05  3.01712E-05  2.83650E-05
  1.86541E-05  3.26069E-05  1.58637E-05  1.74339E-05  2.24297E-05
  2.04780E-05  3.65946E-05  3.38517E-05  4.02891E-05  3.89622E-05
  3.09613E-05  4.23547E-05  2.84339E-05  1.66985E-05  3.76686E-05
  2.05895E-05  3.07848E-05  3.71418E-05  3.17483E-05  2.72244E-05
  3.60521E-05  2.65357E-05  1.50020E-05  2.30078E-05  3.16395E-05
  1.79747E-05  3.47569E-05  3.49132E-05  3.26717E-05  1.52840E-05
  2.22655E-05  4.01576E-05  3.59350E-05  3.25485E-05  3.41207E-05
  2.35122E-05  1.94071E-05  1.75782E-05  4.18806E-05  3.76837E-05
  2.31755E-05  2.38669E-05  2.89699E-05  3.25880E-05  4.10490E-05
  3.27952E-05  2.41278E-05  3.17489E-05  2.06035E-05  4.02168E-05
  4.18197E-05  2.34084E-05  4.04485E-05  2.21248E-05  2.75043E-05
  2.66613E-05  1.97726E-05  1.61954E-05  1.63577E-05  3.42058E-05
  4.01237E-05  2.92595E-05  2.81377E-05  2.03529E-05  2.83489E-05
  2.88549E-05  2.54109E-05  1.79459E-05  1.79209E-05  3.95778E-05
  4.43391E-05  3.20516E-05  3.07344E-05  1.79959E-05  2.86515E-05
  4.35193E-05  3.61331E-05  2.19754E-05  1.55255E-05  2.45477E-05
  4.04914E-05  2.11040E-05  3.20601E-05  2.49009E-05  3.96408E-05
  1.91299E-05  3.26463E-05  2.12343E-05  2.15864E-05  3.83602E-05
  3.27907E-05  2.15048E-05  3.98218E-05  4.13507E-05  2.17038E-05
  3.51482E-05  2.14759E-05  3.21277E-05  2.10183E-05  2.65437E-05
  1.79327E-05  2.59431E-05  4.29352E-05  1.88281E-05  3.22086E-05
  3.66013E-05  4.28938E-05  2.77089E-05  4.43406E-05  3.27122E-05
  1.52880E-05  4.46724E-05  1.50153E-05  2.61391E-05  4.39966E-05
  2.86295E-05  4.08422E-05  3.89697E-05  2.85991E-05  2.94138E-05
  3.86140E-05  2.27057E-05  3.53904E-05  2.32859E-05  3.08158E-05
  2.94607E-05  2.36572E-05  4.44142E-05  3.48869E-05  2.88499E-05
  3.84792E-05  3.46832E-05  3.09346E-05  4.05860E-05  2.70446E-05
  2.78957E-05  4.44170E-05  3.35248E-05  2.72899E-05  3.78623E-05
  3.51486E-05  4.11637E-05  2.76112E-05  2.82691E-05  3.45858E-05
  2.63588E-05  2.10065E-05  2.84868E-05  2.12336E-05  4.13300E-05
  1.85249E-05  2.76959E-05  2.62048E-05  2.98870E-05  3.46665E-05
  3.75235E-05  4.05436E-05  2.87368E-05  4.18045E-05  2.07474E-05
  1.77537E-05  2.00761E-05  2.65303E-05  2.10163E-05  2.03680E-05
  2.84865E-05  1.74323E-05  3.19890E-05  1.85184E-05  3.74007E-05
  3.85786E-05  2.21063E-05  2.42693E-05  2.28893E-05  3.74699E-05
  4.07970E-05  1.89443E-05  2.76945E-05  3.52041E-05  3.83368E-05
  3.66770E-05  1.65869E-05  1.57336E-05  2.63226E-05  2.10057E-05
  3.14430E-05  1.68802E-05  2.68231E-05  2.79054E-05  1.57332E-05
  1.93250E-05  3.49003E-05  4.32253E-05  1.84534E-05  1.69473E-05

;------ Iteration  1
;-Index  V/I_Meas      V/I_Calc    VI_%ERR
  1,   -7.33086E+00,  -7.65201E+00,   4.38
  2,   -8.31511E+00,  -8.66744E+00,   4.24
  3,   -8.46223E+00,  -8.14068E+00,  -3.80
  4,   -8.13719E+00,  -8.12813E+00,  -0.11
  5,   -8.04920E+00,  -7.72694E+00,  -4.00
  6,   -7.63989E+00,  -7.49232E+00,  -1.93
  7,   -7.30810E+00,  -6.66054E+00,  -8.86
  8,   -7.00779E+00,  -7.08656E+00,   1.12
  9,   -8.12135E+00,  -7.72970E+00,  -4.82
  10,   -7.79802E+00,  -7.56265E+00,  -3.02
  11,   -7.24057E+00,  -7.15843E+00,  -1.13
  12,   -7.31411E+00,  -7.08391E+00,  -3.15
  13,   -8.29256E+00,  -8.31200E+00,   0.23
  14,   -8.38375E+00,  -8.45465E+00,   0.85
  15,   -8.26326E+00,  -8.31137E+00,   0.58
  16,   -7.72932E+00,  -8.41166E+00,   8.83
  17,   -7.80323E+00,  -7.81961E+00,   0.21
  18,   -7.35016E+00,  -6.29651E+00,  -14.34
  19,   -7.87985E+00,  -7.59015E+00,  -3.68
  20,   -7.40886E+00,  -7.22733E+00,  -2.45
  21,   -8.16213E+00,  -8.36317E+00,   2.46
  22,   -7.69178E+00,  -7.57581E+00,  -1.51
  23,   -7.42906E+00,  -7.70930E+00,   3.77
  24,   -8.36365E+00,  -8.61254E+00,   2.98
  25,   -8.46414E+00,  -8.58424E+00,   1.42
  26,   -8.30383E+00,  -8.20309E+00,  -1.21
  27,   -7.97715E+00,  -7.82522E+00,  -1.90
  28,   -7.69960E+00,  -7.43039E+00,  -3.50
  29,   -7.38876E+00,  -7.26116E+00,  -1.73
  30,   -7.59932E+00,  -7.66460E+00,   0.86
  31,   -7.38009E+00,  -7.42175E+00,   0.56
  32,   -8.28161E+00,  -8.13802E+00,  -1.73
  33,   -7.77404E+00,  -8.80229E+00,  13.23
  34,   -7.39918E+00,  -7.44297E+00,   0.59
  35,   -8.21525E+00,  -8.09625E+00,  -1.45
  36,   -8.43171E+00,  -8.22185E+00,  -2.49
  37,   -8.28815E+00,  -8.24045E+00,  -0.58
  38,   -7.76207E+00,  -7.95282E+00,   2.46
  39,   -7.58804E+00,  -7.50521E+00,  -1.09
  40,   -7.44592E+00,  -6.49407E+00,  -12.78
  41,   -7.37860E+00,  -7.66955E+00,   3.94
  42,   -7.75846E+00,  -7.84209E+00,   1.08
  43,   -8.02017E+00,  -7.86479E+00,  -1.94
  44,   -7.73012E+00,  -7.86686E+00,   1.77
  45,   -7.14853E+00,  -6.81010E+00,  -4.73
  46,   -8.17495E+00,  -8.26566E+00,   1.11
  47,   -8.41033E+00,  -9.03811E+00,   7.46
  48,   -8.07047E+00,  -8.73503E+00,   8.23
  49,   -7.87278E+00,  -7.74824E+00,  -1.58
  50,   -7.63420E+00,  -7.40448E+00,  -3.01
  51,   -7.66450E+00,  -7.50797E+00,  -2.04
  52,   -8.17904E+00,  -7.97275E+00,  -2.52
  53,   -7.37578E+00,  -7.06923E+00,  -4.16
  54,   -8.40948E+00,  -7.93422E+00,  -5.65
  55,   -8.36439E+00,  -8.69546E+00,   3.96
  56,   -8.11917E+00,  -8.00339E+00,  -1.43
  57,   -7.83906E+00,  -8.03250E+00,   2.47
  58,   -7.70677E+00,  -8.24108E+00,   6.93
  59,   -8.16575E+00,  -8.13419E+00,  -0.39
  60,   -7.26306E+00,  -7.18024E+00,  -1.14
  61,   -8.19175E+00,  -8.06708E+00,  -1.52
  62,   -8.42783E+00,  -8.27577E+00,  -1.80
  63,   -8.27975E+00,  -8.73775E+00,   5.53
  64,   -8.01256E+00,  -8.22831E+00,   2.69
  65,   -7.37360E+00,  -7.31797E+00,  -0.75
  66,   -8.21583E+00,  -8.17026E+00,  -0.55
  67,   -8.51992E+00,  -8.73674E+00,   2.54
  68,   -8.26060E+00,  -8.00711E+00,  -3.07
  69,   -7.21494E+00,  -7.11117E+00,  -1.44
  70,   -8.35493E+00,  -8.00613E+00,  -4.17
  71,   -8.22498E+00,  -7.94271E+00,  -3.43
  72,   -7.36972E+00,  -7.60202E+00,   3.15
  73,   -8.18239E+00,  -8.79545E+00,   7.49
  74,   -7.42242E+00,  -7.64218E+00,   2.96

;-Resistivity in Ohm-m in the elemental sequential order

  1.18747E+02  1.20603E+02  1.23906E+02  1.20204E+02  1.19708E+02
  1.22165E+02  1.18913E+02  1.21853E+02  1.18738E+02  1.20868E+02
  1.20915E+02  1.18496E+02  1.19432E+02  1.22168E+02  1.20917E+02
  1.18411E+02  1.19285E+02  1.17726E+02  1.20112E+02  1.20630E+02
  1.22347E+02  1.15572E+02  1.21762E+02  1.19262E+02  1.20795E+02
  1.19284E+02  1.21785E+02  1.18322E+02  1.21518E+02  1.24660E+02
  1.27987E+02  1.28274E+02  1.26853E+02  1.25023E+02  1.27236E+02
  1.31388E+02  1.25640E+02  1.26278E+02  1.26940E+02  1.23727E+02
  1.27703E+02  1.29028E+02  1.25162E+02  1.24400E+02  1.26842E+02
