  10,         -13.028
  11,         -15.819
  12,         -18.921
  13,         -22.333
  14,         -26.056
  15,         -30.088
  16,         -34.431
  17,         -39.083
  18,         -44.046
  19,         -49.319
  20,         -54.903
  21,         -60.796
  22,         -67.000

;------ Commands, Raw V/I, GeomFactor, AppRes ------

DataID   A   B   M   N       V/I           K           App-Res
  1,     0,  1,  2,  3,  -7.28155E-03,  -1.89345E+01,    1.37873E+02
  2,     0,  1,  3,  4,  -2.06945E-03,  -7.55681E+01,    1.56384E+02
  3,     0,  1,  4,  5,  -8.44893E-04,  -1.88369E+02,    1.59151E+02
  4,     0,  1,  5,  6,  -4.04851E-04,  -3.78011E+02,    1.53038E+02
  5,     0,  1,  6,  7,  -2.28988E-04,  -6.61094E+02,    1.51383E+02
  6,     0,  1,  7,  8,  -1.36229E-04,  -1.05473E+03,    1.43685E+02
  7,     0,  1,  8,  9,  -1.47238E-04,  -9.33490E+02,    1.37445E+02
  8,     0,  1,  9,  10,  -9.85201E-05,  -1.33777E+03,    1.31797E+02
  9,     0,  2,  6,  7,  -6.36745E-04,  -2.39877E+02,    1.52740E+02
  10,     0,  2,  7,  11,  -5.93715E-04,  -2.47019E+02,    1.46659E+02
  11,     0,  2,  11,  12,  -3.27039E-04,  -4.16387E+02,    1.36175E+02
  12,     1,  2,  3,  4,  -7.31411E-03,  -1.88072E+01,    1.37558E+02
  13,     1,  2,  4,  5,  -2.07781E-03,  -7.50599E+01,    1.55960E+02
  14,     1,  2,  5,  6,  -8.37056E-04,  -1.88369E+02,    1.57675E+02
  15,     1,  2,  6,  7,  -4.12790E-04,  -3.76483E+02,    1.55409E+02
  16,     1,  2,  7,  8,  -2.21250E-04,  -6.57028E+02,    1.45367E+02
  17,     1,  2,  8,  11,  -1.39142E-04,  -1.05473E+03,    1.46757E+02
  18,     1,  2,  11,  13,  -1.48772E-04,  -9.29181E+02,    1.38236E+02
  19,     0,  3,  8,  11,  -4.58049E-04,  -3.23541E+02,    1.48198E+02
  20,     0,  3,  11,  13,  -4.76177E-04,  -2.92622E+02,    1.39340E+02
  21,     1,  3,  7,  8,  -6.41377E-04,  -2.39340E+02,    1.53507E+02
  22,     1,  3,  8,  9,  -5.84273E-04,  -2.47591E+02,    1.44661E+02
  23,     2,  3,  4,  5,  -7.42905E-03,  -1.88072E+01,    1.39720E+02
  24,     2,  3,  5,  6,  -2.08152E-03,  -7.55681E+01,    1.57297E+02
  25,     2,  3,  6,  7,  -8.43374E-04,  -1.88750E+02,    1.59187E+02
  26,     2,  3,  7,  8,  -4.14819E-04,  -3.76483E+02,    1.56172E+02
  27,     2,  3,  8,  11,  -2.26939E-04,  -6.61094E+02,    1.50028E+02
  28,     2,  3,  11,  9,  -1.36964E-04,  -1.05727E+03,    1.44808E+02
  29,     2,  3,  9,  12,  -1.49180E-04,  -9.31507E+02,    1.38962E+02
  30,     1,  4,  11,  9,  -4.41743E-04,  -3.23541E+02,    1.42922E+02
  31,     1,  4,  9,  12,  -4.74328E-04,  -2.92622E+02,    1.38799E+02
  32,     2,  4,  8,  11,  -6.47635E-04,  -2.40496E+02,    1.55754E+02
  33,     2,  4,  11,  13,  -5.90523E-04,  -2.47591E+02,    1.46208E+02
  34,     3,  4,  5,  6,  -7.34943E-03,  -1.89345E+01,    1.39158E+02
  35,     3,  4,  6,  7,  -2.04459E-03,  -7.55681E+01,    1.54506E+02
  36,     3,  4,  7,  8,  -8.41844E-04,  -1.88369E+02,    1.58577E+02
  37,     3,  4,  8,  11,  -4.12361E-04,  -3.78011E+02,    1.55877E+02
  38,     3,  4,  11,  9,  -2.20821E-04,  -6.61094E+02,    1.45983E+02
  39,     3,  4,  9,  13,  -1.35305E-04,  -1.05473E+03,    1.42710E+02
  40,     3,  4,  13,  10,  -1.50014E-04,  -9.33490E+02,    1.40037E+02
  41,     0,  5,  13,  12,  -3.58272E-04,  -3.87334E+02,    1.38771E+02
  42,     2,  5,  9,  13,  -4.52693E-04,  -3.22327E+02,    1.45915E+02
  43,     3,  5,  11,  9,  -6.28811E-04,  -2.39877E+02,    1.50837E+02
  44,     3,  5,  9,  12,  -5.88546E-04,  -2.47019E+02,    1.45382E+02
  45,     4,  5,  6,  7,  -7.14854E-03,  -1.88072E+01,    1.34444E+02
  46,     4,  5,  7,  8,  -2.04833E-03,  -7.50599E+01,    1.53748E+02
  47,     4,  5,  8,  11,  -8.39709E-04,  -1.88369E+02,    1.58175E+02
  48,     4,  5,  11,  9,  -4.03159E-04,  -3.76483E+02,    1.51783E+02
  49,     4,  5,  9,  13,  -2.25356E-04,  -6.57028E+02,    1.48065E+02
  50,     4,  5,  13,  12,  -1.36128E-04,  -1.05473E+03,    1.43578E+02
  51,     3,  6,  13,  12,  -4.45533E-04,  -3.23541E+02,    1.44148E+02
  52,     4,  6,  9,  13,  -6.42708E-04,  -2.39340E+02,    1.53825E+02
  53,     5,  6,  7,  8,  -7.37576E-03,  -1.88072E+01,    1.38718E+02
  54,     5,  6,  8,  11,  -2.09293E-03,  -7.55681E+01,    1.58159E+02
  55,     5,  6,  11,  9,  -8.33436E-04,  -1.88750E+02,    1.57311E+02
  56,     5,  6,  9,  13,  -4.05594E-04,  -3.76483E+02,    1.52699E+02
  57,     5,  6,  13,  12,  -2.23011E-04,  -6.61094E+02,    1.47431E+02
  58,     5,  6,  12,  10,  -1.37091E-04,  -1.05727E+03,    1.44943E+02
  59,     5,  7,  13,  12,  -6.38576E-04,  -2.40496E+02,    1.53575E+02
  60,     6,  7,  8,  11,  -7.21422E-03,  -1.89345E+01,    1.36598E+02
  61,     6,  7,  11,  9,  -2.03874E-03,  -7.55681E+01,    1.54064E+02
  62,     6,  7,  9,  13,  -8.41457E-04,  -1.88369E+02,    1.58504E+02
  63,     6,  7,  13,  12,  -4.11944E-04,  -3.78011E+02,    1.55719E+02
  64,     6,  7,  12,  10,  -2.27946E-04,  -6.61094E+02,    1.50694E+02
  65,     7,  8,  11,  9,  -7.37363E-03,  -1.88072E+01,    1.38677E+02
  66,     7,  8,  9,  13,  -2.05858E-03,  -7.50599E+01,    1.54517E+02
  67,     7,  8,  13,  12,  -8.50648E-04,  -1.88369E+02,    1.60236E+02
  68,     7,  8,  12,  10,  -4.12657E-04,  -3.76483E+02,    1.55359E+02
  69,     8,  11,  9,  13,  -7.21495E-03,  -1.88072E+01,    1.35693E+02
  70,     8,  11,  13,  12,  -2.07935E-03,  -7.55681E+01,    1.57133E+02
  71,     8,  11,  12,  10,  -8.19541E-04,  -1.88750E+02,    1.54689E+02
  72,     11,  9,  13,  12,  -7.32014E-03,  -1.89345E+01,    1.38604E+02
  73,     11,  9,  12,  10,  -2.03641E-03,  -7.55681E+01,    1.53888E+02
  74,     9,  13,  12,  10,  -7.42240E-03,  -1.88072E+01,    1.39595E+02

;------ OUTPUT OF DATA AND MODEL OF ALL ITERATIONS ------

;------ Iteration  0
;-Index  V/I_Meas      V/I_Calc    VI_%ERR
  1,   -7.33086E+00,  -7.92145E+00,   8.06
  2,   -8.31511E+00,  -8.05729E+00,  -3.10
  3,   -8.46223E+00,  -9.06339E+00,   7.10
  4,   -8.13719E+00,  -8.52348E+00,   4.75
  5,   -8.04920E+00,  -7.60592E+00,  -5.51
  6,   -7.63989E+00,  -6.92299E+00,  -9.38
  7,   -7.30810E+00,  -7.62404E+00,   4.32
  8,   -7.00779E+00,  -6.63289E+00,  -5.35
  9,   -8.12135E+00,  -9.09043E+00,  11.93
  10,   -7.79802E+00,  -7.49222E+00,  -3.92
  11,   -7.24057E+00,  -6.96266E+00,  -3.84
  12,   -7.31411E+00,  -7.47526E+00,   2.20
  13,   -8.29256E+00,  -6.89346E+00,  -16.87
  14,   -8.38375E+00,  -7.96499E+00,  -4.99
  15,   -8.26326E+00,  -8.91645E+00,   7.90
  16,   -7.72932E+00,  -7.17435E+00,  -7.18
  17,   -7.80323E+00,  -7.83029E+00,   0.35
  18,   -7.35016E+00,  -6.61487E+00,  -10.00
  19,   -7.87985E+00,  -7.94313E+00,   0.80
  20,   -7.40886E+00,  -6.97143E+00,  -5.90
  21,   -8.16213E+00,  -7.77828E+00,  -4.70
  22,   -7.69178E+00,  -7.63979E+00,  -0.68
  23,   -7.42906E+00,  -8.06192E+00,   8.52
  24,   -8.36365E+00,  -8.81650E+00,   5.41
  25,   -8.46414E+00,  -6.65617E+00,  -21.36
  26,   -8.30383E+00,  -8.22630E+00,  -0.93
  27,   -7.97715E+00,  -6.63733E+00,  -16.80
  28,   -7.69960E+00,  -6.82065E+00,  -11.42
  29,   -7.38876E+00,  -7.19843E+00,  -2.58
  30,   -7.59932E+00,  -6.61171E+00,  -13.00
  31,   -7.38009E+00,  -7.76895E+00,   5.27
  32,   -8.28161E+00,  -8.15899E+00,  -1.48
  33,   -7.77404E+00,  -7.71919E+00,  -0.71
  34,   -7.39918E+00,  -6.21135E+00,  -16.05
  35,   -8.21525E+00,  -7.93159E+00,  -3.45
  36,   -8.43171E+00,  -7.16584E+00,  -15.01
  37,   -8.28815E+00,  -9.00183E+00,   8.61
  38,   -7.76207E+00,  -7.42233E+00,  -4.38
  39,   -7.58804E+00,  -7.08674E+00,  -6.61
  40,   -7.44592E+00,  -6.89023E+00,  -7.46
  41,   -7.37860E+00,  -6.85877E+00,  -7.05
  42,   -7.75846E+00,  -7.55460E+00,  -2.63
  43,   -8.02017E+00,  -8.56708E+00,   6.82
  44,   -7.73012E+00,  -9.40443E+00,  21.66
  45,   -7.14853E+00,  -8.33924E+00,  16.66
  46,   -8.17495E+00,  -7.92900E+00,  -3.01
  47,   -8.41033E+00,  -7.12510E+00,  -15.28
  48,   -8.07047E+00,  -8.25821E+00,   2.33
  49,   -7.87278E+00,  -7.12311E+00,  -9.52
  50,   -7.63420E+00,  -8.01439E+00,   4.98
  51,   -7.66450E+00,  -6.32344E+00,  -17.50
  52,   -8.17904E+00,  -7.63222E+00,  -6.69
  53,   -7.37578E+00,  -6.12634E+00,  -16.94
  54,   -8.40948E+00,  -7.97813E+00,  -5.13
  55,   -8.36439E+00,  -6.73253E+00,  -19.51
  56,   -8.11917E+00,  -6.80714E+00,  -16.16
  57,   -7.83906E+00,  -7.04895E+00,  -10.08
  58,   -7.70677E+00,  -5.76053E+00,  -25.25
  59,   -8.16575E+00,  -9.13293E+00,  11.84
  60,   -7.26306E+00,  -7.06680E+00,  -2.70
  61,   -8.19175E+00,  -7.37175E+00,  -10.01
  62,   -8.42783E+00,  -8.70148E+00,   3.25
  63,   -8.27975E+00,  -7.39783E+00,  -10.65
  64,   -8.01256E+00,  -7.90692E+00,  -1.32
  65,   -7.37360E+00,  -7.71351E+00,   4.61
  66,   -8.21583E+00,  -9.20344E+00,  12.02
  67,   -8.51992E+00,  -1.01009E+01,  18.56
  68,   -8.26060E+00,  -8.16809E+00,  -1.12
  69,   -7.21494E+00,  -8.04073E+00,  11.45
  70,   -8.35493E+00,  -7.93615E+00,  -5.01
  71,   -8.22498E+00,  -8.58368E+00,   4.36
  72,   -7.36972E+00,  -6.93432E+00,  -5.91
  73,   -8.18239E+00,  -9.91119E+00,  21.13
  74,   -7.42242E+00,  -7.34413E+00,  -1.05

;-Resistivity in Ohm-m in the elemental sequential order

  1.20000E+02  1.21247E+02  1.22440E+02  1.23527E+02  1.24459E+02
  1.25196E+02  1.25706E+02  1.25967E+02  1.25967E+02  1.25706E+02
  1.25196E+02  1.24459E+02  1.23527E+02  1.22440E+02  1.21247E+02
  1.20000E+02  1.18753E+02  1.17560E+02  1.16473E+02  1.15541E+02
  1.14804E+02  1.14294E+02  1.14033E+02  1.14033E+02  1.14294E+02
  1.14804E+02  1.15541E+02  1.16473E+02  1.17560E+02  1.18753E+02
  1.20000E+02  1.21247E+02  1.22440E+02  1.23527E+02  1.24459E+02
  1.25196E+02  1.25706E+02  1.25967E+02  1.25967E+02  1.25706E+02
  1.25196E+02  1.24459E+02  1.23527E+02  1.22440E+02  1.21247E+02
  1.20000E+02  1.18753E+02  1.17560E+02  1.16473E+02  1.15541E+02
  1.14804E+02  1.14294E+02  1.14033E+02  1.14033E+02  1.14294E+02
  1.14804E+02  1.15541E+02  1.16473E+02  1.17560E+02  1.18753E+02
  1.50000E+02  1.51559E+02  1.53051E+02  1.54408E+02  1.55574E+02
  1.56495E+02  1.57133E+02  1.57459E+02  1.57459E+02  1.57133E+02
  1.56495E+02  1.55574E+02  1.54408E+02  1.53051E+02  1.51559E+02
  1.50000E+02  1.48441E+02  1.46949E+02  1.45592E+02  1.44426E+02
  1.43505E+02  1.42867E+02  1.42541E+02  1.42541E+02  1.42867E+02
  1.43505E+02  1.44426E+02  1.45592E+02  1.46949E+02  1.48441E+02
  1.50000E+02  1.51559E+02  1.53051E+02  1.54408E+02  1.55574E+02
  1.56495E+02  1.57133E+02  1.57459E+02  1.57459E+02  1.57133E+02
  1.56495E+02  1.55574E+02  1.54408E+02  1.53051E+02  1.51559E+02
  1.50000E+02  1.48441E+02  1.46949E+02  1.45592E+02  1.44426E+02
  1.43505E+02  1.42867E+02  1.42541E+02  1.42541E+02  1.42867E+02
  1.43505E+02  1.44426E+02  1.45592E+02  1.46949E+02  1.48441E+02
  1.50000E+02  1.51559E+02  1.53051E+02  1.54408E+02  1.55574E+02
  1.56495E+02  1.57133E+02  1.57459E+02  1.57459E+02  1.57133E+02
  1.56495E+02  1.55574E+02  1.54408E+02  1.53051E+02  1.51559E+02
  1.50000E+02  1.48441E+02  1.46949E+02  1.45592E+02  1.44426E+02
  1.43505E+02  1.42867E+02  1.42541E+02  1.42541E+02  1.42867E+02
  1.43505E+02  1.44426E+02  1.45592E+02  1.46949E+02  1.48441E+02
  1.75000E+02  1.76819E+02  1.78559E+02  1.80143E+02  1.81503E+02
  1.82578E+02  1.83322E+02  1.83702E+02  1.83702E+02  1.83322E+02
  1.82578E+02  1.81503E+02  1.80143E+02  1.78559E+02  1.76819E+02
  1.75000E+02  1.73181E+02  1.71441E+02  1.69857E+02  1.68497E+02
  1.67422E+02  1.66678E+02  1.66298E+02  1.66298E+02  1.66678E+02
  1.67422E+02  1.68497E+02  1.69857E+02  1.71441E+02  1.73181E+02
  1.75000E+02  1.76819E+02  1.78559E+02  1.80143E+02  1.81503E+02
  1.82578E+02  1.83322E+02  1.83702E+02  1.83702E+02  1.83322E+02
  1.82578E+02  1.81503E+02  1.80143E+02  1.78559E+02  1.76819E+02
  1.75000E+02  1.73181E+02  1.71441E+02  1.69857E+02  1.68497E+02
  1.67422E+02  1.66678E+02  1.66298E+02  1.66298E+02  1.66678E+02
  1.67422E+02  1.68497E+02  1.69857E+02  1.71441E+02  1.73181E+02

;-Sensitivity in the elemental sequential order

  2.45804E-05  3.71603E-05  2.71022E-05  2.46063E-05  3.91805E-05
  3.22491E-05  4.15805E-05  1.69996E-05  3.07104E-05  2.06953E-05
  3.94105E-05  2.46954E-05  3.47840E-05  1.95470E-05  1.63930E-05
  3.01264E-05  1.75076E-05  2.42359E-05  4.22759E-05  3.06019E-05
  3.85210E-05  4.41005E-05  2.88237E-05  1.87333E-05  1.71321E-05
  2.67093E-05  3.65018E-05  1.70670E-05  3.63864E-05  3.82965E-05
  3.89545E-05  1.60976E-05  4.47920E-05  2.00744E-05  3.97044E-05
  2.02393E-05  3.55717E-05  3.58227E-05  4.46761E-05  3.73249E-05
  4.38451E-05  3.68180E-05  4.15463E-05  2.03922E-05  4.05399E-05
  3.65218E-05  4.22262E-05  1.65963E-05  2.09667E-05  4.47946E-05
  1.90250E-05  1.86735E-05  2.49014E-05  1.58360E-05  2.31501E-05
  3.66225E-05  2.97212E-05  4.25238E-05  2.09009E-05  1.88993E-05
  2.05523E-05  2.41042E-05  3.27417E-05  3.63315E-05  1.67468E-05
  3.38047E-05  3.53886E-05  1.56694E-05  3.39914E-05  2.52338E-05
  1.98795E-05  2.68604E-05  2.51967E-05  2.37206E-05  2.20156E-05
  2.94317E-05  2.90556E-05  4.48954E-05  1.89446E-05  2.02965E-05
  4.43928E-05  4.17895E-05  1.65771E-05  2.15158E-05  2.78795E-05
  3.45265E-05  1.93975E-05  1.83233E-05  2.09923E-05  3.03904E-05
  3.95038E-05  3.55617E-05  2.21677E-05  2.88051E-05  1.98659E-05
  2.61088E-05  2.72670E-05  2.95885E-05  4.09223E-05  3.94653E-05
  2.46773E-05  2.53793E-05  2.58486E-05  1.52037E-05  3.97509E-05
  2.09792E-05  4.14740E-05  4.25095E-05  2.09160E-05  3.61690E-05
  3.51534E-05  3.16801E-05  1.57486E-05  2.70837E-05  3.96293E-05
  4.19045E-05  3.52399E-05  3.69281E-05  3.05882E-05  2.99907E-05
  2.01829E-05  3.72012E-05  2.17770E-05  3.35577E-05  1.97287E-05
  4.12449E-05  2.02834E-05  2.91143E-05  3.37457E-05  2.96170E-05
  1.77277E-05  2.36988E-05  3.31966E-05  2.29973E-05  1.74059E-05
  2.30909E-05  3.32745E-05  4.49605E-05  2.88159E-05  1.70674E-05
  2.40783E-05  3.39799E-05  4.28766E-05  3.61590E-05  2.58420E-05
  3.26941E-05  2.74406E-05  4.07027E-05  2.21857E-05  2.49300E-05
  4.43678E-05  4.33526E-05  3.51175E-05  2.15530E-05  3.66412E-05
  4.49402E-05  1.64880E-05  4.13387E-05  2.97238E-05  4.46776E-05
  1.56186E-05  2.23745E-05  3.70504E-05  1.94794E-05  1.68433E-05
  2.89651E-05  3.77776E-05  1.69280E-05  4.31934E-05  3.97609E-05
  1.71862E-05  4.14735E-05  3.62522E-05  3.98724E-05  4.18511E-05
  1.75981E-05  3.26327E-05  1.57534E-05  2.78361E-05  2.12999E-05
  3.84582E-05  2.89743E-05  2.84354E-05  2.53380E-05  2.73070E-05
  4.35512E-05  1.73375E-05  2.33551E-05  3.60683E-05  2.13874E-05
  3.46097E-05  2.54876E-05  3.10951E-05  2.81364E-05  2.84269E-05
  3.89203E-05  3.42520E-05  2.18715E-05  1.89895E-05  4.05256E-05
  1.70279E-05  2.78730E-05  3.01397E-05  1.99642E-05  3.28902E-05
  3.02803E-05  3.00315E-05  4.41385E-05  2.92995E-05  4.09561E-05

;------ Iteration  1
;-Index  V/I_Meas      V/I_Calc    VI_%ERR
  1,   -7.33086E+00,  -7.50568E+00,   2.38
  2,   -8.31511E+00,  -7.94693E+00,  -4.43
  3,   -8.46223E+00,  -8.58933E+00,   1.50
  4,   -8.13719E+00,  -8.53481E+00,   4.89
  5,   -8.04920E+00,  -8.29922E+00,   3.11
  6,   -7.63989E+00,  -7.31240E+00,  -4.29
  7,   -7.30810E+00,  -7.16965E+00,  -1.89
  8,   -7.00779E+00,  -7.29707E+00,   4.13
  9,   -8.12135E+00,  -7.89890E+00,  -2.74
  10,   -7.79802E+00,  -8.42377E+00,   8.02
  11,   -7.24057E+00,  -7.96592E+00,  10.02
  12,   -7.31411E+00,  -7.16944E+00,  -1.98
  13,   -8.29256E+00,  -8.20422E+00,  -1.07
  14,   -8.38375E+00,  -8.86669E+00,   5.76
  15,   -8.26326E+00,  -8.96585E+00,   8.50
  16,   -7.72932E+00,  -7.97839E+00,   3.22
  17,   -7.80323E+00,  -8.05656E+00,   3.25
  18,   -7.35016E+00,  -6.90423E+00,  -6.07
  19,   -7.87985E+00,  -7.39695E+00,  -6.13
  20,   -7.40886E+00,  -7.62066E+00,   2.86
  21,   -8.16213E+00,  -8.65215E+00,   6.00
  22,   -7.69178E+00,  -7.07538E+00,  -8.01
  23,   -7.42906E+00,  -7.37583E+00,  -0.72
  24,   -8.36365E+00,  -8.44519E+00,   0.97
  25,   -8.46414E+00,  -9.08231E+00,   7.30
  26,   -8.30383E+00,  -8.01497E+00,  -3.48
  27,   -7.97715E+00,  -7.18113E+00,  -9.98
  28,   -7.69960E+00,  -8.35009E+00,   8.45
  29,   -7.38876E+00,  -7.37408E+00,  -0.20
  30,   -7.59932E+00,  -7.57911E+00,  -0.27
  31,   -7.38009E+00,  -7.60724E+00,   3.08
  32,   -8.28161E+00,  -8.67927E+00,   4.80
  33,   -7.77404E+00,  -7.75564E+00,  -0.24
  34,   -7.39918E+00,  -6.81307E+00,  -7.92
  35,   -8.21525E+00,  -8.34737E+00,   1.61
  36,   -8.43171E+00,  -8.97621E+00,   6.46
  37,   -8.28815E+00,  -8.51996E+00,   2.80
  38,   -7.76207E+00,  -7.69830E+00,  -0.82
  39,   -7.58804E+00,  -7.29188E+00,  -3.90
  40,   -7.44592E+00,  -7.44903E+00,   0.04
  41,   -7.37860E+00,  -7.68747E+00,   4.19
  42,   -7.75846E+00,  -7.81145E+00,   0.68
  43,   -8.02017E+00,  -8.09771E+00,   0.97
  44,   -7.73012E+00,  -7.56459E+00,  -2.14
  45,   -7.14853E+00,  -6.19878E+00,  -13.29
  46,   -8.17495E+00,  -8.78102E+00,   7.41
  47,   -8.41033E+00,  -8.22991E+00,  -2.15
  48,   -8.07047E+00,  -7.80794E+00,  -3.25
  49,   -7.87278E+00,  -8.30904E+00,   5.54
  50,   -7.63420E+00,  -7.43700E+00,  -2.58
  51,   -7.66450E+00,  -7.68855E+00,   0.31
  52,   -8.17904E+00,  -7.73766E+00,  -5.40
  53,   -7.37578E+00,  -6.53813E+00,  -11.36
  54,   -8.40948E+00,  -9.23282E+00,   9.79
  55,   -8.36439E+00,  -8.03602E+00,  -3.93
  56,   -8.11917E+00,  -7.95645E+00,  -2.00
  57,   -7.83906E+00,  -7.52742E+00,  -3.98
  58,   -7.70677E+00,  -8.04592E+00,   4.40
  59,   -8.16575E+00,  -8.01119E+00,  -1.89
  60,   -7.26306E+00,  -6.92314E+00,  -4.68
  61,   -8.19175E+00,  -8.78248E+00,   7.21
  62,   -8.42783E+00,  -8.93113E+00,   5.97
  63,   -8.27975E+00,  -8.69555E+00,   5.02
  64,   -8.01256E+00,  -7.90490E+00,  -1.34
  65,   -7.37360E+00,  -6.99333E+00,  -5.16
  66,   -8.21583E+00,  -8.43189E+00,   2.63
  67,   -8.51992E+00,  -8.62192E+00,   1.20
  68,   -8.26060E+00,  -7.76712E+00,  -5.97
  69,   -7.21494E+00,  -7.31332E+00,   1.36
  70,   -8.35493E+00,  -8.54235E+00,   2.24
  71,   -8.22498E+00,  -8.30104E+00,   0.92
  72,   -7.36972E+00,  -7.27742E+00,  -1.25
  73,   -8.18239E+00,  -7.87898E+00,  -3.71
  74,   -7.42242E+00,  -7.98633E+00,   7.60

;-Resistivity in Ohm-m in the elemental sequential order

  1.21053E+02  1.22311E+02  1.23514E+02  1.24610E+02  1.25551E+02
  1.26294E+02  1.26809E+02  1.27072E+02  1.27072E+02  1.26809E+02
  1.26294E+02  1.25551E+02  1.24610E+02  1.23514E+02  1.22311E+02
  1.21053E+02  1.19794E+02  1.18591E+02  1.17495E+02  1.16555E+02
  1.15811E+02  1.15296E+02  1.15033E+02  1.15033E+02  1.15296E+02
  1.15811E+02  1.16555E+02  1.17495E+02  1.18591E+02  1.19794E+02
  1.21053E+02  1.22311E+02  1.23514E+02  1.24610E+02  1.25551E+02
  1.26294E+02  1.26809E+02  1.27072E+02  1.27072E+02  1.26809E+02
  1.26294E+02  1.25551E+02  1.24610E+02  1.23514E+02  1.22311E+02
